contestant_id,season_number,episode_number,contestant_name,episode_placement
9,1,1,BeBe Zahara Benet,SAFE
2,1,1,Nina Flowers,WIN
3,1,1,Rebecca Glasscock,LOW
1,1,1,Shannel,SAFE
4,1,1,Ongina,HIGH
8,1,1,Jade,SAFE
6,1,1,Akashia,BTM2
7,1,1,Tammie Brown,SAFE
5,1,1,Victoria Porkchop Parker,ELIM
9,1,2,BeBe Zahara Benet,SAFE
2,1,2,Nina Flowers,HIGH
3,1,2,Rebecca Glasscock,HIGH
1,1,2,Shannel,HIGH
4,1,2,Ongina,WIN
8,1,2,Jade,SAFE
6,1,2,Akashia,BTM2
7,1,2,Tammie Brown,ELIM
9,1,3,BeBe Zahara Benet,WIN
2,1,3,Nina Flowers,HIGH
3,1,3,Rebecca Glasscock,SAFE
1,1,3,Shannel,BTM2
4,1,3,Ongina,HIGH
8,1,3,Jade,LOW
6,1,3,Akashia,ELIM
9,1,4,BeBe Zahara Benet,HIGH
2,1,4,Nina Flowers,HIGH
3,1,4,Rebecca Glasscock,BTM2
1,1,4,Shannel,LOW
4,1,4,Ongina,WIN
8,1,4,Jade,ELIM
9,1,5,BeBe Zahara Benet,BTM2
2,1,5,Nina Flowers,LOW
3,1,5,Rebecca Glasscock,WIN
1,1,5,Shannel,HIGH
4,1,5,Ongina,ELIM
9,1,6,BeBe Zahara Benet,WIN
2,1,6,Nina Flowers,HIGH
3,1,6,Rebecca Glasscock,BTM2
1,1,6,Shannel,ELIM
9,1,8,BeBe Zahara Benet,Winner
2,1,8,Nina Flowers,Runner-up
3,1,8,Rebecca Glasscock,Eliminated
9,1,9,BeBe Zahara Benet,Guest
2,1,9,Nina Flowers,Miss C
3,1,9,Rebecca Glasscock,Guest
1,1,9,Shannel,Guest
4,1,9,Ongina,Guest
8,1,9,Jade,Guest
6,1,9,Akashia,Guest
7,1,9,Tammie Brown,Guest
5,1,9,Victoria Porkchop Parker,Guest
21,2,1,Tyra Sanchez,HIGH
12,2,1,Raven,SAFE
13,2,1,Jujubee,SAFE
19,2,1,Tatianna,SAFE
20,2,1,Pandora Boxx,HIGH
17,2,1,Jessica Wild,SAFE
14,2,1,Sahara Davenport,BTM2
15,2,1,Morgan McMichaels,WIN
18,2,1,Sonique,SAFE
16,2,1,Mystique Summers Madison,LOW
10,2,1,Nicole Paige Brooks,SAFE
11,2,1,Shangela Laquifa Wadley,ELIM
21,2,2,Tyra Sanchez,HIGH
12,2,2,Raven,BTM2
13,2,2,Jujubee,HIGH
19,2,2,Tatianna,SAFE
20,2,2,Pandora Boxx,SAFE
17,2,2,Jessica Wild,HIGH
14,2,2,Sahara Davenport,WIN
15,2,2,Morgan McMichaels,SAFE
18,2,2,Sonique,LOW
16,2,2,Mystique Summers Madison,HIGH
10,2,2,Nicole Paige Brooks,ELIM
21,2,3,Tyra Sanchez,WIN
12,2,3,Raven,BTM2
13,2,3,Jujubee,SAFE
19,2,3,Tatianna,SAFE
20,2,3,Pandora Boxx,HIGH
17,2,3,Jessica Wild,HIGH
14,2,3,Sahara Davenport,SAFE
15,2,3,Morgan McMichaels,SAFE
18,2,3,Sonique,SAFE
16,2,3,Mystique Summers Madison,ELIM
21,2,4,Tyra Sanchez,SAFE
12,2,4,Raven,SAFE
13,2,4,Jujubee,LOW
19,2,4,Tatianna,WIN
20,2,4,Pandora Boxx,HIGH
17,2,4,Jessica Wild,SAFE
14,2,4,Sahara Davenport,SAFE
15,2,4,Morgan McMichaels,BTM2
18,2,4,Sonique,ELIM
21,2,5,Tyra Sanchez,WIN
12,2,5,Raven,HIGH
13,2,5,Jujubee,HIGH
19,2,5,Tatianna,SAFE
20,2,5,Pandora Boxx,LOW
17,2,5,Jessica Wild,HIGH
14,2,5,Sahara Davenport,BTM2
15,2,5,Morgan McMichaels,ELIM
21,2,6,Tyra Sanchez,LOW
12,2,6,Raven,HIGH
13,2,6,Jujubee,BTM2
19,2,6,Tatianna,SAFE
20,2,6,Pandora Boxx,HIGH
17,2,6,Jessica Wild,WIN
14,2,6,Sahara Davenport,ELIM
21,2,7,Tyra Sanchez,HIGH
12,2,7,Raven,WIN
13,2,7,Jujubee,HIGH
19,2,7,Tatianna,BTM2
20,2,7,Pandora Boxx,LOW
17,2,7,Jessica Wild,ELIM
21,2,8,Tyra Sanchez,HIGH
12,2,8,Raven,WIN
13,2,8,Jujubee,BTM2
19,2,8,Tatianna,HIGH
20,2,8,Pandora Boxx,ELIM
21,2,9,Tyra Sanchez,WIN
12,2,9,Raven,HIGH
13,2,9,Jujubee,BTM2
19,2,9,Tatianna,ELIM
21,2,11,Tyra Sanchez,Winner
12,2,11,Raven,Runner-up
13,2,11,Jujubee,Eliminated
21,2,12,Tyra Sanchez,Guest
12,2,12,Raven,Guest
13,2,12,Jujubee,Guest
19,2,12,Tatianna,Guest
20,2,12,Pandora Boxx,Miss C
17,2,12,Jessica Wild,Guest
14,2,12,Sahara Davenport,Guest
15,2,12,Morgan McMichaels,Guest
18,2,12,Sonique,Guest
16,2,12,Mystique Summers Madison,Guest
10,2,12,Nicole Paige Brooks,Guest
11,2,12,Shangela Laquifa Wadley,Guest
33,3,2,Raja,WIN
25,3,2,Manila Luzon,HIGH
30,3,2,Alexis Mateo,SAFE
28,3,2,Yara Sofia,SAFE
23,3,2,Carmen Carrera,LOW
34,3,2,Shangela,BTM2
22,3,2,Delta Work,SAFE
26,3,2,Stacy Layne Matthews,SAFE
29,3,2,Mariah,SAFE
31,3,2,India Ferrah,SAFE
32,3,2,Mimi Imfurst,HIGH
24,3,2,Phoenix,SAFE
27,3,2,Venus D-Lite,ELIM
33,3,3,Raja,SAFE
25,3,3,Manila Luzon,SAFE
30,3,3,Alexis Mateo,WIN
28,3,3,Yara Sofia,HIGH
23,3,3,Carmen Carrera,LOW
34,3,3,Shangela,WIN
22,3,3,Delta Work,BTM2
26,3,3,Stacy Layne Matthews,HIGH
29,3,3,Mariah,HIGH
31,3,3,India Ferrah,SAFE
32,3,3,Mimi Imfurst,HIGH
24,3,3,Phoenix,ELIM
33,3,4,Raja,SAFE
25,3,4,Manila Luzon,SAFE
30,3,4,Alexis Mateo,WIN
28,3,4,Yara Sofia,HIGH
23,3,4,Carmen Carrera,SAFE
34,3,4,Shangela,SAFE
22,3,4,Delta Work,SAFE
26,3,4,Stacy Layne Matthews,HIGH
29,3,4,Mariah,LOW
31,3,4,India Ferrah,BTM2
32,3,4,Mimi Imfurst,ELIM
33,3,5,Raja,SAFE
25,3,5,Manila Luzon,WIN
30,3,5,Alexis Mateo,SAFE
28,3,5,Yara Sofia,SAFE
23,3,5,Carmen Carrera,SAFE
34,3,5,Shangela,HIGH
22,3,5,Delta Work,SAFE
26,3,5,Stacy Layne Matthews,BTM2
29,3,5,Mariah,LOW
31,3,5,India Ferrah,ELIM
33,3,6,Raja,HIGH
25,3,6,Manila Luzon,SAFE
30,3,6,Alexis Mateo,HIGH
28,3,6,Yara Sofia,LOW
23,3,6,Carmen Carrera,SAFE
34,3,6,Shangela,SAFE
22,3,6,Delta Work,BTM2
26,3,6,Stacy Layne Matthews,WIN
29,3,6,Mariah,ELIM
33,3,7,Raja,WIN
25,3,7,Manila Luzon,HIGH
30,3,7,Alexis Mateo,BTM2
28,3,7,Yara Sofia,HIGH
23,3,7,Carmen Carrera,LOW
34,3,7,Shangela,LOW
22,3,7,Delta Work,HIGH
26,3,7,Stacy Layne Matthews,ELIM
33,3,8,Raja,HIGH
25,3,8,Manila Luzon,BTM2
30,3,8,Alexis Mateo,SAFE
28,3,8,Yara Sofia,HIGH
23,3,8,Carmen Carrera,HIGH
34,3,8,Shangela,WIN
22,3,8,Delta Work,ELIM
33,3,9,Raja,LOW
25,3,9,Manila Luzon,LOW
30,3,9,Alexis Mateo,WIN
28,3,9,Yara Sofia,BTM2
23,3,9,Carmen Carrera,BTM2
34,3,9,Shangela,SAFE
33,3,10,Raja,WIN
25,3,10,Manila Luzon,HIGH
30,3,10,Alexis Mateo,LOW
28,3,10,Yara Sofia,SAFE
23,3,10,Carmen Carrera,ELIM
34,3,10,Shangela,BTM2
33,3,11,Raja,HIGH
25,3,11,Manila Luzon,HIGH
30,3,11,Alexis Mateo,BTM2
28,3,11,Yara Sofia,WIN
34,3,11,Shangela,ELIM
33,3,12,Raja,BTM2
25,3,12,Manila Luzon,WIN
30,3,12,Alexis Mateo,HIGH
28,3,12,Yara Sofia,SAFE
23,3,12,Carmen Carrera,ELIM
33,3,13,Raja,HIGH
25,3,13,Manila Luzon,WIN
30,3,13,Alexis Mateo,BTM2
28,3,13,Yara Sofia,ELIM
33,3,15,Raja,Winner
25,3,15,Manila Luzon,Runner-up
30,3,15,Alexis Mateo,Eliminated
33,3,16,Raja,Guest
25,3,16,Manila Luzon,Guest
30,3,16,Alexis Mateo,Guest
28,3,16,Yara Sofia,Miss C
23,3,16,Carmen Carrera,Guest
34,3,16,Shangela,Guest
22,3,16,Delta Work,Guest
26,3,16,Stacy Layne Matthews,Guest
29,3,16,Mariah,Guest
31,3,16,India Ferrah,Guest
32,3,16,Mimi Imfurst,Guest
24,3,16,Phoenix,Guest
27,3,16,Venus D-Lite,Guest
46,4,1,Sharon Needles,WIN
45,4,1,Chad Michaels,SAFE
38,4,1,Phi Phi O'Hara,SAFE
47,4,1,Latrice Royale,SAFE
44,4,1,Kenya Michaels,LOW
42,4,1,DiDa Ritz,SAFE
35,4,1,Willam,SAFE
37,4,1,Jiggly Caliente,BTM2
40,4,1,Milan,SAFE
39,4,1,Madame LaQueer,SAFE
43,4,1,The Princess,HIGH
36,4,1,Lashauwn Beyond,HIGH
41,4,1,Alisa Summers,ELIM
46,4,2,Sharon Needles,HIGH
45,4,2,Chad Michaels,WIN
38,4,2,Phi Phi O'Hara,SAFE
47,4,2,Latrice Royale,SAFE
44,4,2,Kenya Michaels,SAFE
42,4,2,DiDa Ritz,LOW
35,4,2,Willam,SAFE
37,4,2,Jiggly Caliente,SAFE
40,4,2,Milan,HIGH
39,4,2,Madame LaQueer,WIN
43,4,2,The Princess,BTM2
36,4,2,Lashauwn Beyond,ELIM
46,4,3,Sharon Needles,WIN
45,4,3,Chad Michaels,HIGH
38,4,3,Phi Phi O'Hara,SAFE
47,4,3,Latrice Royale,SAFE
44,4,3,Kenya Michaels,HIGH
42,4,3,DiDa Ritz,BTM2
35,4,3,Willam,SAFE
37,4,3,Jiggly Caliente,SAFE
40,4,3,Milan,SAFE
39,4,3,Madame LaQueer,LOW
43,4,3,The Princess,ELIM
46,4,4,Sharon Needles,SAFE
45,4,4,Chad Michaels,HIGH
38,4,4,Phi Phi O'Hara,HIGH
47,4,4,Latrice Royale,WIN
44,4,4,Kenya Michaels,LOW
42,4,4,DiDa Ritz,SAFE
35,4,4,Willam,HIGH
37,4,4,Jiggly Caliente,HIGH
40,4,4,Milan,BTM2
39,4,4,Madame LaQueer,ELIM
46,4,5,Sharon Needles,HIGH
45,4,5,Chad Michaels,WIN
38,4,5,Phi Phi O'Hara,LOW
47,4,5,Latrice Royale,SAFE
44,4,5,Kenya Michaels,ELIM
42,4,5,DiDa Ritz,SAFE
35,4,5,Willam,HIGH
37,4,5,Jiggly Caliente,SAFE
40,4,5,Milan,BTM2
46,4,6,Sharon Needles,SAFE
45,4,6,Chad Michaels,SAFE
38,4,6,Phi Phi O'Hara,HIGH
47,4,6,Latrice Royale,HIGH
42,4,6,DiDa Ritz,LOW
35,4,6,Willam,WIN
37,4,6,Jiggly Caliente,BTM2
40,4,6,Milan,ELIM
46,4,7,Sharon Needles,HIGH
45,4,7,Chad Michaels,LOW
38,4,7,Phi Phi O'Hara,WIN
47,4,7,Latrice Royale,LOW
42,4,7,DiDa Ritz,SAFE
35,4,7,Willam,BTM2
37,4,7,Jiggly Caliente,ELIM
46,4,8,Sharon Needles,BTM2
45,4,8,Chad Michaels,SAFE
38,4,8,Phi Phi O'Hara,BTM2
47,4,8,Latrice Royale,WIN
42,4,8,DiDa Ritz,SAFE
35,4,8,Willam,DISQ
46,4,9,Sharon Needles,WIN
45,4,9,Chad Michaels,HIGH
38,4,9,Phi Phi O'Hara,LOW
47,4,9,Latrice Royale,BTM2
42,4,9,DiDa Ritz,ELIM
46,4,10,Sharon Needles,LOW
45,4,10,Chad Michaels,HIGH
38,4,10,Phi Phi O'Hara,WIN
47,4,10,Latrice Royale,BTM2
44,4,10,Kenya Michaels,ELIM
46,4,11,Sharon Needles,WIN
45,4,11,Chad Michaels,BTM2
38,4,11,Phi Phi O'Hara,HIGH
47,4,11,Latrice Royale,ELIM
46,4,13,Sharon Needles,SAFE
45,4,13,Chad Michaels,SAFE
38,4,13,Phi Phi O'Hara,SAFE
46,4,14,Sharon Needles,Winner
45,4,14,Chad Michaels,Runner-up
38,4,14,Phi Phi O'Hara,Runner-up
47,4,14,Latrice Royale,Miss C
44,4,14,Kenya Michaels,Guest
42,4,14,DiDa Ritz,Guest
35,4,14,Willam,Guest
37,4,14,Jiggly Caliente,Guest
40,4,14,Milan,Guest
39,4,14,Madame LaQueer,Guest
43,4,14,The Princess,Guest
36,4,14,Lashauwn Beyond,Guest
41,4,14,Alisa Summers,Guest
53,5,1,Jinkx Monsoon,SAFE
56,5,1,Alaska,HIGH
49,5,1,Roxxxy Andrews,WIN
48,5,1,Detox,SAFE
61,5,1,Coco Montrese,SAFE
52,5,1,Alyssa Edwards,SAFE
58,5,1,Ivy Winters,HIGH
50,5,1,Jade Jolie,LOW
60,5,1,Lineysha Sparx,HIGH
57,5,1,Honey Mahogany,SAFE
55,5,1,Vivienne Pinay,SAFE
59,5,1,Monica Beverly Hillz,SAFE
51,5,1,Serena ChaCha,BTM2
54,5,1,Penny Tration,ELIM
53,5,2,Jinkx Monsoon,SAFE
56,5,2,Alaska,SAFE
49,5,2,Roxxxy Andrews,SAFE
48,5,2,Detox,SAFE
61,5,2,Coco Montrese,SAFE
52,5,2,Alyssa Edwards,SAFE
58,5,2,Ivy Winters,HIGH
50,5,2,Jade Jolie,SAFE
60,5,2,Lineysha Sparx,WIN
57,5,2,Honey Mahogany,HIGH
55,5,2,Vivienne Pinay,HIGH
59,5,2,Monica Beverly Hillz,BTM2
51,5,2,Serena ChaCha,ELIM
53,5,3,Jinkx Monsoon,HIGH
56,5,3,Alaska,LOW
49,5,3,Roxxxy Andrews,HIGH
48,5,3,Detox,WIN
61,5,3,Coco Montrese,BTM2
52,5,3,Alyssa Edwards,SAFE
58,5,3,Ivy Winters,SAFE
50,5,3,Jade Jolie,SAFE
60,5,3,Lineysha Sparx,SAFE
57,5,3,Honey Mahogany,SAFE
55,5,3,Vivienne Pinay,LOW
59,5,3,Monica Beverly Hillz,ELIM
53,5,4,Jinkx Monsoon,HIGH
56,5,4,Alaska,SAFE
49,5,4,Roxxxy Andrews,LOW
48,5,4,Detox,SAFE
61,5,4,Coco Montrese,SAFE
52,5,4,Alyssa Edwards,WIN
58,5,4,Ivy Winters,HIGH
50,5,4,Jade Jolie,SAFE
60,5,4,Lineysha Sparx,SAFE
57,5,4,Honey Mahogany,ELIM
55,5,4,Vivienne Pinay,ELIM
53,5,5,Jinkx Monsoon,WIN
56,5,5,Alaska,HIGH
49,5,5,Roxxxy Andrews,HIGH
48,5,5,Detox,BTM2
61,5,5,Coco Montrese,SAFE
52,5,5,Alyssa Edwards,SAFE
58,5,5,Ivy Winters,LOW
50,5,5,Jade Jolie,SAFE
60,5,5,Lineysha Sparx,ELIM
53,5,6,Jinkx Monsoon,HIGH
56,5,6,Alaska,SAFE
49,5,6,Roxxxy Andrews,HIGH
48,5,6,Detox,SAFE
61,5,6,Coco Montrese,BTM2
52,5,6,Alyssa Edwards,LOW
58,5,6,Ivy Winters,WIN
50,5,6,Jade Jolie,ELIM
53,5,7,Jinkx Monsoon,HIGH
56,5,7,Alaska,HIGH
49,5,7,Roxxxy Andrews,BTM2
48,5,7,Detox,SAFE
61,5,7,Coco Montrese,WIN
52,5,7,Alyssa Edwards,BTM2
58,5,7,Ivy Winters,LOW
53,5,8,Jinkx Monsoon,HIGH
56,5,8,Alaska,WIN
49,5,8,Roxxxy Andrews,LOW
48,5,8,Detox,HIGH
61,5,8,Coco Montrese,SAFE
52,5,8,Alyssa Edwards,BTM2
58,5,8,Ivy Winters,ELIM
53,5,9,Jinkx Monsoon,WIN
56,5,9,Alaska,HIGH
49,5,9,Roxxxy Andrews,HIGH
48,5,9,Detox,LOW
61,5,9,Coco Montrese,BTM2
52,5,9,Alyssa Edwards,ELIM
53,5,10,Jinkx Monsoon,HIGH
56,5,10,Alaska,LOW
49,5,10,Roxxxy Andrews,WIN
48,5,10,Detox,BTM2
61,5,10,Coco Montrese,ELIM
53,5,11,Jinkx Monsoon,BTM2
56,5,11,Alaska,WIN
49,5,11,Roxxxy Andrews,HIGH
48,5,11,Detox,ELIM
53,5,12,Jinkx Monsoon,SAFE
56,5,12,Alaska,SAFE
49,5,12,Roxxxy Andrews,SAFE
53,5,14,Jinkx Monsoon,Winner
56,5,14,Alaska,Runner-up
49,5,14,Roxxxy Andrews,Runner-up
48,5,14,Detox,Guest
61,5,14,Coco Montrese,Guest
52,5,14,Alyssa Edwards,Guest
58,5,14,Ivy Winters,Miss C
50,5,14,Jade Jolie,Guest
60,5,14,Lineysha Sparx,Guest
57,5,14,Honey Mahogany,Guest
55,5,14,Vivienne Pinay,Guest
59,5,14,Monica Beverly Hillz,Guest
51,5,14,Serena ChaCha,Guest
54,5,14,Penny Tration,Guest
62,6,1,Adore Delano,LOW
63,6,1,BenDeLaCreme,WIN
65,6,1,Laganja Estranja,SAFE
64,6,1,Gia Gunn,SAFE
66,6,1,April Carrión,HIGH
68,6,1,Vivacious,BTM2
67,6,1,Kelly Mantle,ELIM
69,6,2,Bianca Del Rio,WIN
74,6,2,Courtney Act,SAFE
75,6,2,Darienne Lake,BTM2
71,6,2,Joslyn Fox,LOW
70,6,2,Trinity K. Bonet,HIGH
72,6,2,Milk,HIGH
73,6,2,Magnolia Crawford,ELIM
69,6,3,Bianca Del Rio,HIGH
62,6,3,Adore Delano,LOW
74,6,3,Courtney Act,HIGH
75,6,3,Darienne Lake,WIN
63,6,3,BenDeLaCreme,SAFE
71,6,3,Joslyn Fox,HIGH
70,6,3,Trinity K. Bonet,HIGH
65,6,3,Laganja Estranja,SAFE
72,6,3,Milk,HIGH
64,6,3,Gia Gunn,SAFE
66,6,3,April Carrión,BTM2
68,6,3,Vivacious,ELIM
69,6,4,Bianca Del Rio,SAFE
62,6,4,Adore Delano,HIGH
74,6,4,Courtney Act,WIN
75,6,4,Darienne Lake,LOW
63,6,4,BenDeLaCreme,HIGH
71,6,4,Joslyn Fox,SAFE
70,6,4,Trinity K. Bonet,BTM2
65,6,4,Laganja Estranja,SAFE
72,6,4,Milk,SAFE
64,6,4,Gia Gunn,SAFE
66,6,4,April Carrión,ELIM
69,6,5,Bianca Del Rio,HIGH
62,6,5,Adore Delano,HIGH
74,6,5,Courtney Act,SAFE
75,6,5,Darienne Lake,SAFE
63,6,5,BenDeLaCreme,WIN
71,6,5,Joslyn Fox,SAFE
70,6,5,Trinity K. Bonet,SAFE
65,6,5,Laganja Estranja,BTM2
72,6,5,Milk,LOW
64,6,5,Gia Gunn,ELIM
69,6,6,Bianca Del Rio,HIGH
62,6,6,Adore Delano,WIN
74,6,6,Courtney Act,SAFE
75,6,6,Darienne Lake,LOW
63,6,6,BenDeLaCreme,SAFE
71,6,6,Joslyn Fox,HIGH
70,6,6,Trinity K. Bonet,BTM2
65,6,6,Laganja Estranja,SAFE
72,6,6,Milk,ELIM
69,6,7,Bianca Del Rio,HIGH
62,6,7,Adore Delano,WIN
74,6,7,Courtney Act,LOW
75,6,7,Darienne Lake,BTM2
63,6,7,BenDeLaCreme,BTM2
71,6,7,Joslyn Fox,LOW
70,6,7,Trinity K. Bonet,HIGH
65,6,7,Laganja Estranja,WIN
69,6,8,Bianca Del Rio,WIN
62,6,8,Adore Delano,SAFE
74,6,8,Courtney Act,SAFE
75,6,8,Darienne Lake,HIGH
63,6,8,BenDeLaCreme,LOW
71,6,8,Joslyn Fox,BTM2
70,6,8,Trinity K. Bonet,HIGH
65,6,8,Laganja Estranja,ELIM
69,6,9,Bianca Del Rio,SAFE
62,6,9,Adore Delano,BTM2
74,6,9,Courtney Act,WIN
75,6,9,Darienne Lake,SAFE
63,6,9,BenDeLaCreme,HIGH
71,6,9,Joslyn Fox,LOW
70,6,9,Trinity K. Bonet,ELIM
69,6,10,Bianca Del Rio,WIN
62,6,10,Adore Delano,BTM2
74,6,10,Courtney Act,LOW
75,6,10,Darienne Lake,LOW
63,6,10,BenDeLaCreme,HIGH
71,6,10,Joslyn Fox,ELIM
69,6,11,Bianca Del Rio,SAFE
62,6,11,Adore Delano,WIN
74,6,11,Courtney Act,LOW
75,6,11,Darienne Lake,BTM2
63,6,11,BenDeLaCreme,ELIM
69,6,12,Bianca Del Rio,SAFE
62,6,12,Adore Delano,SAFE
74,6,12,Courtney Act,SAFE
75,6,12,Darienne Lake,ELIM
69,6,14,Bianca Del Rio,Winner
62,6,14,Adore Delano,Runner-up
74,6,14,Courtney Act,Runner-up
75,6,14,Darienne Lake,Guest
63,6,14,BenDeLaCreme,Miss C
71,6,14,Joslyn Fox,Guest
70,6,14,Trinity K. Bonet,Guest
65,6,14,Laganja Estranja,Guest
72,6,14,Milk,Guest
64,6,14,Gia Gunn,Guest
66,6,14,April Carrión,Guest
68,6,14,Vivacious,Guest
73,6,14,Magnolia Crawford,Guest
67,6,14,Kelly Mantle,Guest
79,7,1,Violet Chachki,WIN
77,7,1,Ginger Minj,SAFE
86,7,1,Pearl,SAFE
87,7,1,Kennedy Davenport,HIGH
81,7,1,Katya,SAFE
84,7,1,Trixie Mattel,SAFE
76,7,1,Miss Fame,HIGH
78,7,1,Jaidynn Diore Fierce,SAFE
80,7,1,Max,SAFE
85,7,1,Kandy Ho,BTM2
83,7,1,Mrs. Kasha Davis,SAFE
82,7,1,Jasmine Masters,LOW
88,7,1,Sasha Belle,LOW
89,7,1,Tempest DuJour,ELIM
79,7,2,Violet Chachki,HIGH
77,7,2,Ginger Minj,WIN
86,7,2,Pearl,SAFE
87,7,2,Kennedy Davenport,SAFE
81,7,2,Katya,BTM2
84,7,2,Trixie Mattel,SAFE
76,7,2,Miss Fame,LOW
78,7,2,Jaidynn Diore Fierce,SAFE
80,7,2,Max,SAFE
85,7,2,Kandy Ho,SAFE
83,7,2,Mrs. Kasha Davis,HIGH
82,7,2,Jasmine Masters,SAFE
88,7,2,Sasha Belle,ELIM
79,7,3,Violet Chachki,SAFE
77,7,3,Ginger Minj,HIGH
86,7,3,Pearl,LOW
87,7,3,Kennedy Davenport,BTM2
81,7,3,Katya,SAFE
84,7,3,Trixie Mattel,HIGH
76,7,3,Miss Fame,HIGH
78,7,3,Jaidynn Diore Fierce,HIGH
